prime_minister,pm_party,start,end,length,no,title,born,death,age_at_start,age_at_end,lifespan_days
Robert Walpole,Whig,1721-04-03,1742-02-11,7619,1,Robert Walpole,1676-08-26,1745-03-18,44.59958932238193,65.45927446954141,25040
Spencer Compton,Whig,1742-02-16,1743-07-02,501,2,Earl of Wilmington,1673-01-01,1743-07-02,69.12251882272416,70.49418206707735,25748
Henry Pelham,Whig,1743-08-27,1754-03-06,3844,3,Henry Pelham,1694-09-25,1754-03-06,48.917180013689254,59.441478439425055,21711
Thomas Pelham-Holles,Whig,1754-03-16,1756-11-11,971,4,Duke of Newcastle,1693-07-21,1768-11-17,60.648870636550306,63.30732375085558,27512
William Cavendish,Whig,1756-11-16,1757-06-29,225,5,Duke of Devonshire,1720-05-08,1764-10-02,36.525667351129364,37.14168377823409,16218
Thomas Pelham-Holles,Whig,1757-06-29,1762-05-26,1792,4,Duke of Newcastle,1693-07-21,1768-11-17,63.937029431895965,68.84325804243669,27512
John Stuart,Tory,1762-05-26,1763-04-08,317,6,Earl of Bute,1713-05-25,1792-03-10,49.002053388090346,49.869952087611225,28779
George Grenville,Whig,1763-04-16,1765-07-10,816,7,George Grenville,1712-10-14,1770-11-13,50.502395619438744,52.73648186173853,21214
Charles Watson-Wentworth,Whig,1765-07-13,1766-07-30,382,8,Marquess of Rockingham,1730-05-13,1782-07-01,35.167693360711844,36.2135523613963,19042
William Pitt the Elder,Whig,1766-07-30,1768-10-14,807,9,William Pitt the Elder,1708-11-15,1778-05-11,57.70294318959617,59.912388774811774,25379
Augustus FitzRoy,Whig,1768-10-14,1770-01-28,471,10,Duke of Grafton,1735-09-28,1811-03-14,33.045859000684466,34.33538672142368,27560
Frederick NorthNorth,Tory,1770-01-28,1782-03-27,4441,11,Lord North,1732-04-13,1792-08-05,37.79329226557152,49.95208761122519,22029
Charles Watson-Wentworth,Whig,1782-03-27,1782-07-01,96,8,Marquess of Rockingham,1730-05-13,1782-07-01,51.87132101300479,52.134154688569474,19042
William Petty,Whig,1782-07-04,1783-03-26,265,12,Earl of Shelburne,1737-05-02,1805-05-07,45.17180013689254,45.89733059548254,24841
William Cavendish-Bentinck,Whig,1783-04-02,1783-12-18,260,13,Duke of Portland,1738-04-14,1809-10-30,44.96646132785763,45.67830253251198,26131
William Pitt the Younger,Tory,1783-12-19,1801-03-14,6294,14,William Pitt the Younger,1759-05-28,1806-01-23,24.56125941136208,41.79329226557152,17041
Henry Addington,Tory,1801-03-17,1804-05-10,1150,15,Henry Addington,1757-05-30,1844-02-15,43.794661190965094,46.94318959616701,31671
William Pitt the Younger,Tory,1804-05-10,1806-01-23,623,14,William Pitt the Younger,1759-05-28,1806-01-23,44.95003422313484,46.65571526351814,17041
William Grenville,Whig,1806-02-11,1807-03-25,407,16,William Grenville,1759-10-25,1834-01-12,46.29705681040383,47.4113620807666,27107
William Cavendish-Bentinck,Tory,1807-03-31,1809-10-04,918,13,Duke of Portland,1738-04-14,1809-10-30,68.95824777549623,71.4715947980835,26131
Spencer Perceval,Tory,1809-10-04,1812-05-11,950,17,Spencer Perceval,1762-11-01,1812-05-11,46.92128678986995,49.52224503764545,18088
Robert Jenkinson,Tory,1812-06-08,1827-04-09,5418,18,Earl of Liverpool,1770-06-07,1828-12-04,42.001368925393564,56.83504449007529,21364
George Canning,Tory,1827-04-12,1827-08-08,118,19,George Canning,1770-04-11,1827-08-08,56.99931553730322,57.322381930184804,20937
F. J. Robinson,Tory,1827-08-31,1828-01-08,130,20,Viscount Goderich,1782-11-01,1859-01-28,44.82683093771389,45.18275154004107,27846
Arthur Wellesley,Tory,1828-01-22,1830-11-16,1029,21,Duke of Wellington,1769-05-01,1852-09-14,58.724161533196444,61.541409993155376,30451
Charles Grey,Whig,1830-11-22,1834-07-09,1325,22,Earl Grey,1764-03-13,1845-07-17,66.69130732375086,70.3189596167009,29710
William Lamb,Whig,1834-07-16,1834-11-14,121,23,Viscount Melbourne,1779-03-15,1848-11-24,55.3347022587269,55.66598220396988,25456
Arthur Wellesley,Tory,1834-11-17,1834-12-09,22,21,Duke of Wellington,1769-05-01,1852-09-14,65.54414784394251,65.60438056125942,30451
